LIMIT_BATCH: True
PRINT_ITERATION: 1000
CRITIC_ITERS: 5
DISCRIMINATOR_MODEL: Discriminator_RNN
DISC_RNN_LAYERS: 1
MAX_N_EXAMPLES: 10000000
NOISE_STDEV: 10.0
SCHEDULE_SPEC: all
GEN_ITERS: 20
FISHER_GAN_RHO: 1e-06
LAMBDA: 10
PRINT_EVERY_STEP: False
ITERATIONS_PER_SEQ_LENGTH: 15000
SCHEDULE_ITERATIONS: False
GEN_LR: 0.0001
PADDING_IS_SUFFIX: False
SAVE_CHECKPOINTS_EVERY: 3000
GEN_RNN_LAYERS: 1
DATA_DIR: ../Dataset/AlexaTop1M_NoSeparate
DISC_STATE_SIZE: 512
RNN_CELL: gru
SCHEDULE_MULT: 2000
GEN_STATE_SIZE: 512
START_SEQ: 32
CKPT_PATH: ./ckpt/
PICKLE_PATH: ./pkl
DYNAMIC_BATCH: False
LOGS_DIR: ./logs/
END_SEQ: 33
GENERATOR_MODEL: Generator_RNN_CL_VL_TH
DISC_LR: 0.0002
GAN_TYPE: fgan
BATCH_SIZE: 64
INPUT_SAMPLE: ./output/sample.txt
TRAIN_FROM_CKPT: False
