RNN_CELL: gru
TRAIN_FROM_CKPT: False
GAN_TYPE: fgan
GEN_LR: 0.0001
NOISE_STDEV: 10.0
SCHEDULE_SPEC: all
GEN_RNN_LAYERS: 1
DATA_DIR: ../Dataset/AlexaTop1M_NoSeparate
CKPT_PATH: ./ckpt/
BATCH_SIZE: 64
START_SEQ: 32
PADDING_IS_SUFFIX: False
GENERATOR_MODEL: Generator_RNN_CL_VL_TH
GEN_STATE_SIZE: 512
SAVE_CHECKPOINTS_EVERY: 100
END_SEQ: 33
SCHEDULE_ITERATIONS: False
MAX_N_EXAMPLES: 10000000
DISCRIMINATOR_MODEL: Discriminator_RNN
DYNAMIC_BATCH: False
DISC_RNN_LAYERS: 1
PICKLE_PATH: ./pkl
GEN_ITERS: 2
DISC_LR: 0.0002
PRINT_EVERY_STEP: False
DISC_STATE_SIZE: 512
LIMIT_BATCH: True
CRITIC_ITERS: 2
LOGS_DIR: ./logs/
FISHER_GAN_RHO: 1e-06
LAMBDA: 10
INPUT_SAMPLE: ./output/sample.txt
ITERATIONS_PER_SEQ_LENGTH: 30000
PRINT_ITERATION: 1000
SCHEDULE_MULT: 2000
